Date : 2026-04-02 20:58:16
Directory : c:\Users\dell\Documents\AqwaValley
Total : 62 files,  96899 codes, 477 comments, 743 blanks, all 98119 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Log            |          2 |     94,220 |          0 |         26 |     94,246 |
| Python         |         18 |      1,333 |        462 |        431 |      2,226 |
| TypeScript     |         22 |        606 |         16 |         90 |        712 |
| JSON           |          3 |        407 |          0 |          2 |        409 |
| Markdown       |          8 |        245 |          0 |        194 |        439 |
| TypeScript JSX |          7 |         62 |         -1 |         -5 |         56 |
| MS SQL         |          2 |         26 |          0 |          5 |         31 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                    |         62 |     96,899 |        477 |        743 |     98,119 |
| . (Files)                                                                                                                            |          6 |        172 |          0 |        134 |        306 |
| __checks__                                                                                                                           |          9 |         30 |          0 |         37 |         67 |
| __checks__ (Files)                                                                                                                   |          5 |          6 |          0 |         36 |         42 |
| __checks__\support                                                                                                                   |          4 |         24 |          0 |          1 |         25 |
| drizzle                                                                                                                              |          3 |         40 |          0 |          6 |         46 |
| drizzle (Files)                                                                                                                      |          2 |         26 |          0 |          5 |         31 |
| drizzle\meta                                                                                                                         |          1 |         14 |          0 |          1 |         15 |
| src                                                                                                                                  |         23 |        649 |         15 |         84 |        748 |
| src\__tests__                                                                                                                        |         13 |        529 |         12 |         81 |        622 |
| src\__tests__\ai                                                                                                                     |          1 |         87 |          2 |         13 |        102 |
| src\__tests__\email                                                                                                                  |          1 |         54 |          2 |         11 |         67 |
| src\__tests__\fao56                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| src\__tests__\forecast                                                                                                               |          1 |         58 |          2 |         12 |         72 |
| src\__tests__\ingest                                                                                                                 |          2 |         20 |          0 |          0 |         20 |
| src\__tests__\integration                                                                                                            |          5 |        170 |          4 |         31 |        205 |
