Date : 2026-03-29 19:20:09
Directory : c:\Users\dell\Documents\AqwaValley
Total : 174 files,  50095 codes, 1295 comments, 4403 blanks, all 55793 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     24,112 |          0 |          5 |     24,117 |
| TypeScript         |         79 |     12,635 |        945 |      1,631 |     15,211 |
| YAML               |          1 |      4,786 |          0 |      1,226 |      6,012 |
| TypeScript JSX     |         54 |      4,540 |        218 |        495 |      5,253 |
| Markdown           |          9 |      2,363 |          0 |        870 |      3,233 |
| MS SQL             |          8 |        792 |         55 |         23 |        870 |
| PostCSS            |          1 |        511 |         27 |         95 |        633 |
| JavaScript         |          9 |        249 |         32 |         38 |        319 |
| Shell Script       |          1 |         62 |         14 |         13 |         89 |
| JSON with Comments |          1 |         35 |          4 |          4 |         43 |
| XML                |          3 |         10 |          0 |          3 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        174 |     50,095 |      1,295 |      4,403 |     55,793 |
| . (Files)                                                                                               |         12 |     14,342 |         25 |      1,269 |     15,636 |
| docs                                                                                                    |          5 |      2,034 |          0 |        733 |      2,767 |
| drizzle                                                                                                 |         12 |     15,492 |         49 |         16 |     15,557 |
| drizzle (Files)                                                                                         |          7 |        742 |         49 |         14 |        805 |
| drizzle\meta                                                                                            |          5 |     14,750 |          0 |          2 |     14,752 |
| public                                                                                                  |          3 |         10 |          0 |          3 |         13 |
| public\svg                                                                                              |          3 |         10 |          0 |          3 |         13 |
| scripts                                                                                                 |         13 |      2,548 |        137 |        356 |      3,041 |
| src                                                                                                     |        129 |     15,669 |      1,084 |      2,026 |     18,779 |
| src (Files)                                                                                             |          1 |         79 |         22 |          4 |        105 |
| src\app                                                                                                 |         63 |      5,334 |        239 |        619 |      6,192 |
| src\app (Files)                                                                                         |          2 |         43 |         12 |         10 |         65 |
| src\app\(farm)                                                                                          |          2 |         53 |         11 |          4 |         68 |
| src\app\(farm) (Files)                                                                                  |          1 |         41 |         11 |          4 |         56 |
| src\app\(farm)\farm                                                                                     |          1 |         12 |          0 |          0 |         12 |
| src\app\(farm)\farm\dashboard                                                                           |          1 |         12 |          0 |          0 |         12 |
| src\app\(gov)                                                                                           |         35 |      3,360 |        135 |        339 |      3,834 |
| src\app\(gov) (Files)                                                                                   |          1 |         40 |         11 |          5 |         56 |
| src\app\(gov)\alerts                                                                                    |          3 |        372 |         24 |         36 |        432 |
| src\app\(gov)\alerts (Files)                                                                            |          2 |        110 |          7 |         14 |        131 |
| src\app\(gov)\alerts\_components                                                                        |          1 |        262 |         17 |         22 |        301 |
| src\app\(gov)\dashboard                                                                                 |         11 |        795 |         21 |         94 |        910 |
| src\app\(gov)\dashboard (Files)                                                                         |          3 |        111 |          4 |         10 |        125 |
| src\app\(gov)\dashboard\_components                                                                     |          8 |        684 |         17 |         84 |        785 |
| src\app\(gov)\distribution                                                                              |          4 |        712 |         34 |         61 |        807 |
