Date : 2026-03-31 16:40:30
Directory : c:\Users\dell\Documents\AqwaValley
Total : 118 files,  12344 codes, 746 comments, 2260 blanks, all 15350 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         72 |      5,682 |        650 |        899 |      7,231 |
| YAML           |          2 |      3,250 |         12 |        864 |      4,126 |
| TypeScript JSX |         25 |      1,945 |         59 |        176 |      2,180 |
| Markdown       |          2 |        733 |          0 |        256 |        989 |
| HTML           |          4 |        457 |          7 |         29 |        493 |
| MS SQL         |          4 |        198 |          0 |         24 |        222 |
| JavaScript     |          3 |         44 |         18 |          9 |         71 |
| JSON           |          3 |         35 |          0 |          0 |         35 |
| Log            |          3 |          0 |          0 |          3 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        118 |     12,344 |        746 |      2,260 |     15,350 |
| . (Files)                                                                                                          |         11 |      3,308 |         54 |        882 |      4,244 |
| .github                                                                                                            |          1 |         29 |         12 |          8 |         49 |
| .github\workflows                                                                                                  |          1 |         29 |         12 |          8 |         49 |
| __checks__                                                                                                         |          4 |         62 |         26 |         13 |        101 |
| docs                                                                                                               |          2 |        733 |          0 |        256 |        989 |
| drizzle                                                                                                            |          5 |        219 |          0 |         24 |        243 |
| drizzle (Files)                                                                                                    |          4 |        198 |          0 |         24 |        222 |
| drizzle\meta                                                                                                       |          1 |         21 |          0 |          0 |         21 |
| scripts                                                                                                            |          3 |        411 |         14 |         68 |        493 |
| src                                                                                                                |         92 |      7,582 |        640 |      1,009 |      9,231 |
| src (Files)                                                                                                        |          3 |         49 |         18 |         16 |         83 |
| src\app                                                                                                            |         29 |      2,339 |        119 |        251 |      2,709 |
| src\app (Files)                                                                                                    |          2 |         22 |          4 |          5 |         31 |
| src\app\(farm)                                                                                                     |         10 |        920 |         34 |         89 |      1,043 |
| src\app\(farm) (Files)                                                                                             |          1 |         25 |          2 |          4 |         31 |
| src\app\(farm)\farm                                                                                                |          9 |        895 |         32 |         85 |      1,012 |
| src\app\(farm)\farm\ai-plan                                                                                        |          2 |        223 |          8 |         23 |        254 |
| src\app\(farm)\farm\dashboard                                                                                      |          7 |        672 |         24 |         62 |        758 |
| src\app\(farm)\farm\dashboard (Files)                                                                              |          2 |        176 |         15 |         27 |        218 |
| src\app\(farm)\farm\dashboard\_components                                                                          |          5 |        496 |          9 |         35 |        540 |
| src\app\(gov)                                                                                                      |          8 |        427 |          8 |         36 |        471 |
| src\app\(gov)\alerts                                                                                               |          1 |          2 |          0 |          0 |          2 |
| src\app\(gov)\dashboard                                                                                            |          3 |        -13 |          1 |          3 |         -9 |
| src\app\(gov)\dashboard (Files)                                                                                    |          2 |          3 |          1 |          3 |          7 |
| src\app\(gov)\dashboard\_components                                                                                |          1 |        -16 |          0 |          0 |        -16 |
| src\app\(gov)\distribution                                                                                         |          1 |          0 |         -1 |         -1 |         -2 |
| src\app\(gov)\forecast                                                                                             |          1 |          2 |          0 |          2 |          4 |
| src\app\(gov)\users                                                                                                |          1 |        434 |          8 |         30 |        472 |
| src\app\(gov)\wells                                                                                                |          1 |          2 |          0 |          2 |          4 |
| src\app\(gov)\wells\[wellId]                                                                                       |          1 |          2 |          0 |          2 |          4 |
| src\app\_components                                                                                                |          2 |         80 |          1 |         11 |         92 |
| src\app\_components (Files)                                                                                        |          1 |         44 |          1 |          8 |         53 |
| src\app\_components\UI                                                                                             |          1 |         36 |          0 |          3 |         39 |
| src\app\api                                                                                                        |          4 |        394 |         60 |         75 |        529 |
| src\app\api\cron                                                                                                   |          2 |        218 |         25 |         42 |        285 |
| src\app\api\cron\aquifer-forecast                                                                                  |          1 |         96 |          0 |         14 |        110 |
| src\app\api\cron\dispatch-emails                                                                                   |          1 |        122 |         25 |         28 |        175 |
| src\app\api\email                                                                                                  |          1 |        147 |         27 |         28 |        202 |
| src\app\api\email\webhook                                                                                          |          1 |        147 |         27 |         28 |        202 |
| src\app\api\sentry-example-api                                                                                     |          1 |         29 |          8 |          5 |         42 |
| src\app\sentry-example-page                                                                                        |          2 |        240 |          2 |         12 |        254 |
| src\app\set-password                                                                                               |          1 |        256 |         10 |         23 |        289 |
| src\server                                                                                                         |         59 |      5,183 |        500 |        738 |      6,421 |
| src\server\api                                                                                                     |          4 |        540 |        108 |         95 |        743 |
| src\server\api (Files)                                                                                             |          1 |          2 |          0 |          0 |          2 |
| src\server\api\routers                                                                                             |          3 |        538 |        108 |         95 |        741 |
| src\server\db                                                                                                      |          2 |        418 |         45 |         33 |        496 |
| src\server\services                                                                                                |         53 |      4,225 |        347 |        610 |      5,182 |
| src\server\services (Files)                                                                                        |          1 |        104 |          1 |         20 |        125 |
| src\server\services\email                                                                                          |          9 |        853 |        113 |        105 |      1,071 |
| src\server\services\email (Files)                                                                                  |          5 |        396 |        106 |         76 |        578 |
| src\server\services\email\templates                                                                                |          4 |        457 |          7 |         29 |        493 |
| src\server\services\forecast                                                                                       |         27 |      2,177 |          1 |        305 |      2,483 |
| src\server\services\forecast (Files)                                                                               |          6 |        528 |          0 |         65 |        593 |
| src\server\services\forecast\adapters                                                                              |          4 |        176 |          0 |         32 |        208 |
| src\server\services\forecast\core                                                                                  |         12 |        914 |          1 |        156 |      1,071 |
| src\server\services\forecast\core (Files)                                                                          |          2 |        221 |          1 |         38 |        260 |
| src\server\services\forecast\core\interval                                                                         |          4 |        171 |          0 |         36 |        207 |
